rank,country,aisi_score,data_coverage,dims_scored,low_confidence,hq_attribution_flag,dim_research_capacity,dim_innovation_output,dim_commercial_ecosystem,dim_hardware_sovereignty,dim_collaboration_network,dim_talent_base,dim_governance_readiness,talent_tier,innovation_output_latest_year,has_publications,has_patents,has_investment,has_semiconductor,has_collaboration,has_parat,has_governance,has_workforce
165,Somalia,5.42753918297712,0.55,4,False,False,16.71682068356953,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
166,São Tomé and Príncipe,5.328480927740899,0.55,4,False,False,16.41172125744197,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
167,Timor-Leste,5.258237667861361,0.55,4,False,False,16.195372017012993,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
168,Tonga,5.254570408553385,0.55,4,False,False,16.184076858344426,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
169,Mongolia,5.254354970367997,0.7500000000000001,5,False,False,21.219510457255375,,0.0,0.0,0.0,,0.0,,2020,True,False,True,False,False,False,False,False
170,North Korea,5.219662567518775,0.55,4,False,False,16.076560707957828,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
171,Trinidad and Tobago,5.104909604526338,0.7500000000000001,5,False,False,20.61598109520252,,0.0,0.0,0.0,,0.0,,2020,True,False,True,False,False,False,False,False
172,Burkina Faso,4.988380598623383,0.7500000000000001,5,False,False,20.145383186748283,,0.0,0.0,0.0,,0.0,,2020,True,False,True,False,False,False,False,False
173,Niger,4.975280087210701,0.55,4,False,False,15.323862668608957,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
174,Djibouti,4.9543407363196925,0.55,4,False,False,15.259369467864655,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
175,Bahamas,4.782920278149325,0.55,4,False,False,14.73139445669992,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
176,Vatican City,4.661000909591888,0.55,4,False,False,14.355882801543013,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
177,Paraguay,4.380455165441528,0.7500000000000001,5,False,False,17.690299706590785,,0.0,0.0,0.0,,0.0,,2020,True,False,True,False,False,False,False,False
178,Guyana,4.374147304898898,0.55,4,False,False,13.472373699088608,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
179,Haiti,4.302801767005581,0.55,4,False,False,13.252629442377192,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
180,Samoa,4.28907287846946,0.55,4,False,False,13.210344465685935,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
181,Lesotho,3.735058960928061,0.55,4,False,False,11.503981599658431,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
182,Bermuda,3.646073300672215,0.8500000000000001,6,False,True,6.67017736721135,,6.521971408435768,0.0,0.0,5.755163395371953,0.0,3.0,2020,True,False,True,False,False,True,False,False
183,Sierra Leone,3.6082439368547425,0.55,4,False,False,11.113391325512609,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
184,Jamaica,3.606399366983794,0.7500000000000001,5,False,False,14.564305135896094,,0.0,0.0,0.0,,0.0,,2020,True,False,True,False,False,False,False,False
185,Turkmenistan,3.552596604558049,0.55,4,False,False,10.941997542038791,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
186,Suriname,3.5089513098421192,0.55,4,False,False,10.807570034313729,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
187,Saint Vincent and the Grenadines,3.2490185072851507,0.55,4,False,False,10.006977002438266,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
188,Andorra,2.989085704728182,0.55,4,False,False,9.206383970562802,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
189,Laos,2.887608745435035,0.55,4,False,False,8.893834935939909,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
190,South Sudan,2.8591193034496984,0.55,4,False,False,8.806087454625072,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
191,Brunei,2.301836032251543,0.55,4,False,False,6.67017736721135,,,0.0,1.67791044849361,,0.0,,2020,True,False,False,False,True,False,False,False
192,Various,2.165642002341347,0.55,4,False,False,6.67017736721135,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
193,Equatorial Guinea,2.0054103765912776,0.55,4,False,False,6.176663959901136,,,0.0,0.0,,0.0,,2020,True,False,False,False,False,False,False,False
